G167,74,material:bois traité / travaillé,allumettes et bâtons de feux d'artifices
G165,72,material:bois traité / travaillé,"bâtonnets de glace/ fourchette, baguette, cure-dent"
G161,69,material:bois traité / travaillé,bois de construction traité
G164,119,material:bois traité / travaillé,cageots à poissons en bois
G162,70,material:bois traité / travaillé,caisses en bois
G163,71,material:bois traité / travaillé,casiers de pêche des crustacés en bois
G159,68,material:bois traité / travaillé,liège
G160,69,material:bois traité / travaillé,palettes
G166,73,material:bois traité / travaillé,pinceaux
G171,74,material:bois traité / travaillé,autres morceaux de bois < 50 cm
G172,75,material:bois traité / travaillé,autres morceaux de bois > 50 cm
G126,49,caoutchouc,balles en caoutchouc
G125,49,caoutchouc,ballons de baudruche et tiges à ballons
G132,53,caoutchouc,bobines de pêche en caouctchouc
G127,50,caoutchouc,bottes en caoutchouc
G129,53,caoutchouc,chambres à air et feuilles en caoutchouc
G131,53,caoutchouc,petits élastiques (pour la cuisine / le ménage / la poste)
G128,52,caoutchouc,pneus et courroies
G133,97,caoutchouc,préservatifs (incl. emballage)
G130,52,caoutchouc,roues
G134,53,caoutchouc,autres éléments en caoutchouc
G47,30,matériaux polymères artificiels,bâches en plastique pour la culture des moules (tahitiennes)
G66,39,matériaux polymères artificiels,bandes de cerclage
G60,36,matériaux polymères artificiels,bâtonnets lumineux (tubes avec liquide) pour la pêche
G31,19,matériaux polymères artificiels,bâtons de sucette
G15,9,matériaux polymères artificiels,bidons / flacons d'huile de moteur  > 50cm
G14,8,matériaux polymères artificiels,bidons / flacons d'huile de moteur < 50cm
G91,48,matériaux polymères artificiels,biofiltrants de station d'épuration
G92,48,matériaux polymères artificiels,boîtes / emballage d'appâts
G20,15,matériaux polymères artificiels,bouchons et couvercles en plastique
G24,15,matériaux polymères artificiels,cerclages de bouchons et de couvercles en plastique
G63,37,matériaux polymères artificiels,bouées
G11,7,matériaux polymères artificiels,bouteilles / flacons cosmétiques et crème solaire
G7,4,matériaux polymères artificiels,"bouteilles de boisson <= 0,5l"
G8,4,matériaux polymères artificiels,"bouteilles de boisson > 0,5l"
G13,12,matériaux polymères artificiels,autres bouteilles et flacons en plastique
G26,16,matériaux polymères artificiels,briquets
G18,13,matériaux polymères artificiels,cageots / corbeilles / paniers en plastique
G57,34,matériaux polymères artificiels,caisses à poissons en plastique
G58,34,matériaux polymères artificiels,caisses à poissons en polystyrène expansé
G70,43,matériaux polymères artificiels,cartouches de fusil de chasse
G17,11,matériaux polymères artificiels,cartouches de joint en silicone
G42,26,matériaux polymères artificiels,casiers / nasses pour crustacés en plastique
G69,42,matériaux polymères artificiels,casques de chantier
G71,44,matériaux polymères artificiels,chaussures / sandales
G49,31,matériaux polymères artificiels,cordes (diamètre > 1 cm)
G50,32,matériaux polymères artificiels,cordes et ficelles (diamètre < 1 cm)
G95,98,matériaux polymères artificiels,cotons-tiges
G98,48,matériaux polymères artificiels,couches
G34,22,matériaux polymères artificiels,couverts et plateaux en plastique
G89,48,matériaux polymères artificiels,déchets de construction en plastique
G10,6,matériaux polymères artificiels,emballages de nourriture incluant les emballages de fast food
G73,45,matériaux polymères artificiels,éponges en mousse
G43,114,matériaux polymères artificiels,étiquettes (pêche et industrie)
G68,41,matériaux polymères artificiels,fibre de verre / fragments
G45,28,matériaux polymères artificiels,filets de moules / huîtres
G53,115,matériaux polymères artificiels,filets et morceaux de filets de pêche < 50 cm
G54,116,matériaux polymères artificiels,filets et morceaux de filets de pêche > 50 cm
G67,40,matériaux polymères artificiels,film plastique / emballage industriel
G62,37,matériaux polymères artificiels,flotteurs pour la pêche
G39,25,matériaux polymères artificiels,gants
G64,48,matériaux polymères artificiels,gardes boues / pares-chocs
G33,21,matériaux polymères artificiels,gobelets et tasses en plastique
G112,117,matériaux polymères artificiels,granulés industriels
G32,20,matériaux polymères artificiels,"jouets, morceaux de jouets et cotillons"
G59,35,matériaux polymères artificiels,lignes de pêche / monofilament (pêche à la ligne)
G97,101,matériaux polymères artificiels,lingettes
G100,103,matériaux polymères artificiels,
G27,64,matériaux polymères artificiels,mégots / filtres de cigarettes
G78,117,matériaux polymères artificiels,"morceaux de plastique < 2,5 cm"
G79,46,matériaux polymères artificiels,"morceaux de plastique entre 2,5 cm et 50 cm"
G80,47,matériaux polymères artificiels,morceaux de plastique > 50 cm
G81,117,matériaux polymères artificiels,"morceaux de polystyrène < 2,5 cm"
G82,46,matériaux polymères artificiels,"morceaux de polystyrène entre 2,5 cm et 50 cm"
G83,47,matériaux polymères artificiels,morceaux de polystyrène > 50 cm
G35,22,matériaux polymères artificiels,pailles et mélangeurs
G86,20,matériaux polymères artificiels,palmes et morceaux de palmes
G30,19,matériaux polymères artificiels,paquets de chips / emballages de friandises
G25,48,matériaux polymères artificiels,paquets de tabac/emballages plastiques des paquets de cigarettes
G29,18,matériaux polymères artificiels,peignes / brosses à cheveux / lunettes de soleil
G19,14,matériaux polymères artificiels,pièces de voiture en plastique
G46,29,matériaux polymères artificiels,plateaux d'huîtres (tout ce qui concerne la cultures des huitres)
G90,48,matériaux polymères artificiels,pots de fleurs en plastique
G37,24,matériaux polymères artificiels,sacs de légumes en maille
G36,23,matériaux polymères artificiels,sacs d'engrais / sacs d'aliments pour animaux
G101,121,matériaux polymères artificiels,sacs d'excréments de chien
G3,2,matériaux polymères artificiels,"sacs en plastique (sacs de courses, incl. morceaux de sacs)"
G4,3,matériaux polymères artificiels,"sachets en plastique (ex. sacs congelation, incl. morceaux)"
G65,38,matériaux polymères artificiels,seaux en plastique
G99,104,matériaux polymères artificiels,seringues / aiguilles
G96,99,matériaux polymères artificiels,serviettes hygiéniques / protège slip
G28,17,matériaux polymères artificiels,stylos et bouchons de stylos
G102,44,matériaux polymères artificiels,tongs
G124,48,matériaux polymères artificiels,autres objets (identifiables) en plastique ou polystyrène
G174,76,métal,aerosols / sprays industriels
G176,82,métal,barquettes métalliques (alimentaires)
G189,90,métal,"bouteilles de gaz, bidons et seaux (> 4 litres)"
G194,89,métal,câbles métalliques
G175,78,métal,canettes (boissons)
G188,89,métal,autres récipients métalliques (< 4 litres)
G178,77,métal,"capsules de bouteilles, couvercles et tirettes"
G186,83,métal,déchets industriels métalliques
G180,79,métal,"électroménager (réfrigérateurs, machines à laver, etc.)"
G191,88,métal,"fil de fer, grillage, fil de fer barbelé"
G187,84,métal,futs métalliques (ex. pétrole)
G177,81,métal,papier d'alu et feuilles d'emballage en aluminium
G179,120,métal,pièces de barbecue
G193,90,métal,pièces de voiture / batteries
G195,89,métal,piles domestiques
G190,86,métal,pots de peinture métalliques
G182,80,métal,"produits liés à la pêche (poids, plombs, leurres, hameçons)"
G181,89,métal,"vaisselle (assiettes, tasses et couverts)"
G198,89,métal,autres morceaux de métal < 50cm
G199,90,métal,autres morceaux de métal > 50cm
G150,118,papier / carton,briques de lait de type Tetrapack®
G151,62,papier / carton,autres briques de type Tetrapack®
G148,61,papier / carton,cartons et morceaux de carton
G154,66,papier / carton,journaux et magazines
G152,63,papier / carton,paquets de cigarette
G155,67,papier / carton,pétards et tubes de feux d'artifices
G147,60,papier / carton,sacs en papier
G153,65,papier / carton,vaisselle et emballages alimentaires en carton
G156,66,papier / carton,morceaux de papier
G158,67,papier / carton,autres objets en papier
G213,109,verre / céramique,paraffine / cire
G202,92,verre / céramique,ampoules électriques
G205,92,verre / céramique,"ampoules fluorescentes (tubes néons, …)"
G201,91,verre / céramique,bocaux en verre (incl. morceaux)
G200,91,verre / céramique,bouteilles en verre (incl. morceaux)
G206,93,verre / céramique,flotteurs de filets de pêche en verre
G204,94,verre / céramique,"matériau de construction (briques, ciment, conduites)"
G203,96,verre / céramique,vaisselle en verre ou en céramique
G208,96,verre / céramique,"morceaux de verre ou de céramique > 2,5 cm"
G210,96,verre / céramique,autres objets en verre ou céramique
G138,57,vêtements / textile,"chaussures et sandales (par ex. en cuir, en tissu)"
G142,59,vêtements / textile,"cordes, ficelles et filets (en textile)"
G139,59,vêtements / textile,sacs à dos et sacs en textile
G144,100,vêtements / textile,tampons et applicateurs de tampon
G141,55,vêtements / textile,tapis et tissus d'ameublement
G140,56,vêtements / textile,toiles (toile de jute)
G137,54,vêtements / textile,"vêtements, chapeaux, serviettes (déchirés ou non)"
G143,56,vêtements / textile,"voiles, bâches en textile"
G145,59,vêtements / textile,"autres textiles, chiffons et morceaux de textiles"